name,geometry/lat,geometry/lng,place_id,types/0,types/1,types/2,types/3,types/4,user_ratings_total,vicinity,accident_loc,types_str,types/5,types/6
ADCB,24.4199555,54.4427919,ChIJgxOZTnJCXj4RCiWxtgl7Trs,bank,atm,finance,point_of_interest,establishment,20,"Area, AD1 building، Abu Dhabi National Exhibition Centre - Al Karamah Street - Abu Dhabi",شارع 33,bank_atm_finance_point_of_interest_establishment,,
ADCB,24.4199555,54.4427919,ChIJgxOZTnJCXj4RCiWxtgl7Trs,bank,atm,finance,point_of_interest,establishment,20,"Area, AD1 building، Abu Dhabi National Exhibition Centre - Al Karamah Street - Abu Dhabi",شارع 33,bank_atm_finance_point_of_interest_establishment,,
Abu Dhabi Islamic Bank (ADIB),24.4167133,54.4465982,ChIJhdKWh4poXj4RLxUAAj123xE,bank,finance,point_of_interest,establishment,,9,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,bank_finance_point_of_interest_establishment,,
"ADCB, Abu Dhabi Exhibtion Center (ADNEC) Branch",24.4203988,54.4431912,ChIJdVKSywFDXj4Rd-eh1YJ-zws,bank,finance,point_of_interest,establishment,,1,"Ground Floor, AD One Tower - Al Karamah Street - Abu Dhabi",شارع 33,bank_finance_point_of_interest_establishment,,
Maї Café,24.4199995,54.441203,ChIJH8NX93NCXj4RVF6S_cmkQXs,bar,cafe,restaurant,food,point_of_interest,6,7 Al Muntada Street - Abu Dhabi,شارع 33,bar_cafe_restaurant_food_point_of_interest_establishment,establishment,
c.mondo,24.417752,54.44061,ChIJi_F-cnNCXj4RH9L8JmP_nMk,bar,point_of_interest,establishment,,,15,Capital Centre District Al Khaleej Al Arabi Street - أبو ظبي,شارع 33,bar_point_of_interest_establishment,,
Relax@12,24.4199376,54.4392704,ChIJ7SKRR3RCXj4Rbq3j71gjSEs,night_club,bar,restaurant,food,point_of_interest,160,"Aloft Abu Dhabi Hotel, Khaleej Alarabi Street, Adnec - أبو ظبي",شارع 33,night_club_bar_restaurant_food_point_of_interest_establishment,establishment,
Aquarius Pool Bar,24.4180747,54.4401916,ChIJQc85jD9DXj4RDancxFNol_E,bar,point_of_interest,establishment,,,2,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,bar_point_of_interest_establishment,,
The Warehouse Wine & Tapas Bar,24.417944,54.439956,ChIJhUpFfMhDXj4RS3WwhInmADY,bar,restaurant,food,point_of_interest,establishment,156,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,bar_restaurant_food_point_of_interest_establishment,,
W xyz bar,24.4201312,54.4393579,ChIJj8ng-XNCXj4RreysAALiArw,bar,restaurant,food,point_of_interest,establishment,12,"Aloft Hotel,Abu Dhabi National Exhibition Centre",شارع 33,bar_restaurant_food_point_of_interest_establishment,,
La dolce vita Beauty Lounge,24.4198133,54.4393188,ChIJWwW__3pDXj4ROuUJUpFFRic,beauty_salon,point_of_interest,establishment,,,1,CC9Q+WPG - Abu Dhabi,شارع 33,beauty_salon_point_of_interest_establishment,,
Maї Café,24.4199995,54.441203,ChIJH8NX93NCXj4RVF6S_cmkQXs,bar,cafe,restaurant,food,point_of_interest,6,7 Al Muntada Street - Abu Dhabi,شارع 33,bar_cafe_restaurant_food_point_of_interest_establishment,establishment,
Cups and Mills Cafe,24.4197325,54.4420926,ChIJEYdKujBmXj4RCO_e2fkZZ0Y,cafe,restaurant,food,point_of_interest,store,112,Centre - Al Muntada Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_store_establishment,establishment,
Starbucks,24.4207649,54.4409682,ChIJC5kY43NCXj4RTvq5Zicn7Dg,cafe,food,point_of_interest,store,establishment,250,International Tower - Al Karamah Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
Costa Coffee,24.420286,54.440646,ChIJszUy73NCXj4RtMkcaIMs-MI,cafe,food,point_of_interest,store,establishment,22,"Ground Floor, Premier Inn Hotel, ADNEC",شارع 33,cafe_food_point_of_interest_store_establishment,,
c.deli,24.417762,54.440673,ChIJi_F-cnNCXj4RROo7FMTcdoQ,cafe,food,point_of_interest,establishment,,4,Arabian Gulf Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_establishment,,
Costa Coffee - Daman Health,24.418186,54.442907,ChIJCazgSS9DXj4RZmgAgWlUzpc,cafe,restaurant,food,point_of_interest,store,11,Daman Health Insurance Company Bldg - Tunb Al Kubra Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_store_establishment,establishment,
SAM'S BOX,24.4206834,54.442136,ChIJs8dG5CFmXj4Rw6lOVl2xOwI,cafe,restaurant,food,point_of_interest,establishment,166,Capital House - Al Karamah Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_establishment,,
SLA Cafe,24.4217537,54.4437937,ChIJY8-VfA1DXj4R3XkQ06D2zEg,cafe,restaurant,food,point_of_interest,establishment,168,Al Aryaf Building - Tunb Al Kubra Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_establishment,,
بالمز كافيه,24.4182398,54.4425403,ChIJ4Q000zNDXj4RIgwmOudWyWA,cafe,food,point_of_interest,store,establishment,1,36 Al Zumurrud Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
Cafteaia Town Cube,24.4179711,54.4423445,ChIJk9b1z5hDXj4R63Aj60dbxjE,cafe,food,point_of_interest,store,establishment,1,CC9R+5WQ - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
Palms Cafe,24.417341,54.4419906,ChIJOQQ2Wh5DXj4R1UNM74615DY,cafe,food,point_of_interest,store,establishment,74,36 Al Zumurrud Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
Starbucks,24.420753,54.4405655,ChIJOVuz_H9DXj4Rc613VPXydck,cafe,food,point_of_interest,establishment,,10,66 شارع - Al Mu-Atamarat Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_establishment,,
Aroma Lobby Lounge,24.4184077,54.4405039,ChIJP0mtuUxDXj4RVh5cUYQ_7eg,cafe,food,point_of_interest,establishment,,1,Capital Centre Arjaan by Rotana - Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_establishment,,
Abu Dhabi Judicial Department,24.4170264,54.4460079,ChIJdV4wckNmXj4RzloZJ662pYI,courthouse,point_of_interest,establishment,,,40,Baniyas Najda Street - Abu Dhabi,شارع 33,courthouse_point_of_interest_establishment,,
Abu Dhabi Judicial Department ( Abu Dhabi Court of First Instance & Abu Dhabi Appeal Court ),24.4168477,54.4474898,ChIJJ27frBJCXj4RltK26LESZWI,courthouse,point_of_interest,establishment,,,181,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,courthouse_point_of_interest_establishment,,
Remand Abu Dhabi courts,24.4164832,54.4469568,ChIJsxVa7BJCXj4RSQyUP1jJYzg,courthouse,point_of_interest,establishment,,,2,W58,شارع 33,courthouse_point_of_interest_establishment,,
International Center for Dental Excellence,24.4176205,54.4408457,ChIJWZ5oa3NCXj4RlFhbr1zWenU,dentist,doctor,health,point_of_interest,establishment,1835,Centro Business Tower 7th Floor - Abu Dhabi,شارع 33,dentist_doctor_health_point_of_interest_establishment,,
LuLu Xpress - Y Tower,24.4177812,54.4422453,ChIJ_00zdapDXj4RUPsmtmFpZnA,supermarket,department_store,grocery_or_supermarket,food,point_of_interest,57,Al Zumurrud Street - Abu Dhabi,شارع 33,supermarket_department_store_grocery_or_supermarket_food_point_of_interest_store_establishment,store,establishment
International Center for Dental Excellence,24.4176205,54.4408457,ChIJWZ5oa3NCXj4RlFhbr1zWenU,dentist,doctor,health,point_of_interest,establishment,1835,Centro Business Tower 7th Floor - Abu Dhabi,شارع 33,dentist_doctor_health_point_of_interest_establishment,,
New Zealand Embassy Abu Dhabi,24.4209121,54.4409095,ChIJAS2qACJmXj4RnYr-_-9apQw,embassy,point_of_interest,establishment,,,20,"Office 2503, International Tower, Capital Centre, Abu Dhabi, Capital Centre",شارع 33,embassy_point_of_interest_establishment,,
Embassy of Switzerland,24.4176937,54.4407278,ChIJYzJ7E3NCXj4RsnHA9FjCeBI,embassy,point_of_interest,establishment,,,38,"17th floor, Centro Rotana Hotel, Al Khaleej Al Arabi Street",شارع 33,embassy_point_of_interest_establishment,,
Somalia Embassy,24.4226866,54.4411357,ChIJYVjAY-JlXj4RSM9Pv2J_1Fc,embassy,point_of_interest,establishment,,,15,AirPort Road 33rd St - أبو ظبي,شارع 33,embassy_point_of_interest_establishment,,
Embassy of the Kingdom of the Netherlands,24.4176335,54.4408158,ChIJ5T0z9WZmXj4RyMlOYpahiYM,embassy,point_of_interest,establishment,,,14,Arabian Gulf Street - Abu Dhabi,شارع 33,embassy_point_of_interest_establishment,,
Embassy of Iraq,24.423325,54.4412247,ChIJNwsaGnFCXj4Rd_ik5yeEiSo,embassy,point_of_interest,establishment,,,37,"Embassies District, AirPort Road, 33rd Al Karamah Street",شارع 33,embassy_point_of_interest_establishment,,
Smart Design LLC,24.4187445,54.4428355,ChIJlZwNAl9mXj4Raghf0ikdUsk,furniture_store,home_goods_store,storage,general_contractor,point_of_interest,19,"Capital Centre Capital Tower, 903 - أبو ظبي",شارع 33,furniture_store_home_goods_store_storage_general_contractor_point_of_interest_store_establishment,store,establishment
Lifeline Wellness,24.4205455,54.4432088,ChIJnzAKSHJCXj4RLKLekO1jkYc,gym,health,point_of_interest,establishment,,384,"ADNEC 33، Abu Dhabi National Exhibition Centre - M-Floor, Y-Tower , 33 st , Near - Al Karamah Street - Abu Dhabi",شارع 33,gym_health_point_of_interest_establishment,,
Bodylines Fitness & Wellness Club,24.4184225,54.4405085,ChIJsaFPg3NCXj4Rl_jvW4f2Tl0,spa,gym,health,point_of_interest,establishment,10,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,spa_gym_health_point_of_interest_establishment,,
PELO LOCO GENTS SALON ABU DHABI,24.4172751,54.4424078,ChIJZfk_zxdDXj4RzaMW5tLMmt8,hair_care,point_of_interest,establishment,,,1,"Capital Centre Area , Y TOWER Lulu Express",شارع 33,hair_care_point_of_interest_establishment,,
Chelsea Man Spa By Mustafa Mens Hair Stylist,24.4197679,54.4393695,ChIJmTVwr95DXj4RhF904MZDqFI,hair_care,health,point_of_interest,establishment,,281,"Aloft Hotel Abu Dhabi, Ground Floor - أبو ظبي",شارع 33,hair_care_health_point_of_interest_establishment,,
Smart Design LLC,24.4187445,54.4428355,ChIJlZwNAl9mXj4Raghf0ikdUsk,furniture_store,home_goods_store,storage,general_contractor,point_of_interest,19,"Capital Centre Capital Tower, 903 - أبو ظبي",شارع 33,furniture_store_home_goods_store_storage_general_contractor_point_of_interest_store_establishment,store,establishment
National Health Insurance Company - Daman,24.4182273,54.442845,ChIJm-cn3XNCXj4R_UeNr2Qt7Yg,insurance_agency,health,point_of_interest,establishment,,161,"Daman House Building,Khaleej Al arabi Street,ADNEC Area, Near Capital Tower",شارع 33,insurance_agency_health_point_of_interest_establishment,,
Methaq Takaful Insurance Company,24.4199642,54.4416187,ChIJS8H3WNlDXj4R_qbQx5FcOiU,insurance_agency,point_of_interest,establishment,,,13,Abu Dhabi,شارع 33,insurance_agency_point_of_interest_establishment,,
Dryholic Laundry,24.4197167,54.4422795,ChIJOcz6Kg1DXj4RkA513b2nQTs,laundry,point_of_interest,establishment,,,3,Al Muntada Street - Abu Dhabi,شارع 33,laundry_point_of_interest_establishment,,
Load out laundry,24.4177386,54.4421385,ChIJY6e0EhVDXj4REWEcsGyp6c0,laundry,point_of_interest,establishment,,,19,36 Al Zumurrud Street - Abu Dhabi,شارع 33,laundry_point_of_interest_establishment,,
مكتب علي المنصوري للمحاماة والاستشارات القانونية ابوظبي,24.4179581,54.4398915,ChIJuabI0vFDXj4RnVCCi8oOgPA,lawyer,point_of_interest,establishment,,,9,الطابق 3 مكتب 301 بناية فندق بيرل روتانا Pearl Rotana hotel,شارع 33,lawyer_point_of_interest_establishment,,
مكتبة الإمارات UAE library,24.4200903,54.4475858,ChIJ6zZQAW1CXj4R7Sqv3L_UPCQ,library,point_of_interest,establishment,,,5,Abu Dhabi,شارع 33,library_point_of_interest_establishment,,
High Spirits Head Office,24.4214851,54.4460531,ChIJY91O7G1CXj4RPesRHqjbrxw,liquor_store,point_of_interest,store,establishment,,501,Abu Dhabi National Hotel Yida street 18-50,شارع 33,liquor_store_point_of_interest_store_establishment,,
مركز إدارة الطوارئ والأزمات والكوارث لإمارة أبوظبي,24.4193392,54.446495,ChIJP6FE7xhDXj4R59-FPjnkuGs,local_government_office,point_of_interest,establishment,,,3,6 Mabdou Street - Abu Dhabi,شارع 33,local_government_office_point_of_interest_establishment,,
Centro Capital Centre,24.4176064,54.4408235,ChIJCfMLfXNCXj4Rf-uWUe_WCx0,lodging,point_of_interest,establishment,,,2052,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,lodging_point_of_interest_establishment,,
Premier Inn Abu Dhabi Capital Centre Hotel,24.420237,54.4406546,ChIJ1TU95HNCXj4RS_26qFKK3zc,lodging,point_of_interest,establishment,,,1986,"National Exhibition Centre - Al Muntada St, Capital Centre Abu Dhabi - Opposite",شارع 33,lodging_point_of_interest_establishment,,
Abu Dhabi National Hotels,24.4216993,54.4463197,ChIJoWZ1sgpmXj4RRjq3Ll3oQuI,lodging,point_of_interest,establishment,,,453,"Ariport Road , Near Carrefour, Behind Emirates Motor Company",شارع 33,lodging_point_of_interest_establishment,,
Capital Centre Arjaan by Rotana,24.4184077,54.4405039,ChIJEQzLnXNCXj4RsgvfgTL9vW0,lodging,point_of_interest,establishment,,,935,شارع الخَلِيج - Abu Dhabi,شارع 33,lodging_point_of_interest_establishment,,
Pearl Rotana Capital Centre,24.4179239,54.4399215,ChIJe5TuNiNmXj4RXTxuJmZrVwo,lodging,point_of_interest,establishment,,,1314,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,lodging_point_of_interest_establishment,,
الهلال الاحمر ( الامانه العامه ),24.4217712,54.4453844,ChIJx1bREGtDXj4RAv9F_M39aYI,lodging,point_of_interest,establishment,,,3,25 شارع - القَنَادِيل - أبو ظبي,شارع 33,lodging_point_of_interest_establishment,,
ADNH Compass,24.421986,54.4459499,ChIJ03Id5W1CXj4RjhKvxJdUvX0,lodging,point_of_interest,establishment,,,56,Abu Dhabi,شارع 33,lodging_point_of_interest_establishment,,
فندق كابيتال سنتر ابو ظبي الموظف اندروا,24.4184187,54.4406029,ChIJhT39VjNDXj4RUopMHlLIY14,lodging,point_of_interest,establishment,,,1,30 شارع - Al Mu-Atamarat Street - Abu Dhabi,شارع 33,lodging_point_of_interest_establishment,,
Department of Health Mosque,24.4234539,54.4459901,ChIJ3QF81W9DXj4RXlHa1tafJvc,mosque,place_of_worship,point_of_interest,establishment,,1,39 شارع - القَنَادِيل - أبو ظبي,شارع 33,mosque_place_of_worship_point_of_interest_establishment,,
Relax@12,24.4199376,54.4392704,ChIJ7SKRR3RCXj4Rbq3j71gjSEs,night_club,bar,restaurant,food,point_of_interest,160,"Aloft Abu Dhabi Hotel, Khaleej Alarabi Street, Adnec - أبو ظبي",شارع 33,night_club_bar_restaurant_food_point_of_interest_establishment,establishment,
Club So-Hi,24.4205719,54.4392385,ChIJ5_NUD3RCXj4RPStjUBRzEXg,night_club,point_of_interest,establishment,,,19,Al Karamah Street - Abu Dhabi,شارع 33,night_club_point_of_interest_establishment,,
Mawaqif parking,24.4183163,54.4451921,ChIJx7_yxahDXj4RsiCEVQU1624,parking,point_of_interest,establishment,,,1,CC9W+83G - Abu Dhabi,شارع 33,parking_point_of_interest_establishment,,
Al Manara Pharmacy - AD1 ; AD1 صيدلية المنارة فرع,24.4201705,54.4429636,ChIJfbvdSHJCXj4RUgT46rx4lzY,pharmacy,health,point_of_interest,store,establishment,11,"مركز الروضة - AD1 Tower, Al Karamah St, Al Rawdah Capital Center برج 1AD - شارع الكرامة",شارع 33,pharmacy_health_point_of_interest_store_establishment,,
"Medicina Pharmacy - Capital House, Abu Dhabi",24.4206162,54.4419087,ChIJk8Sqz3NCXj4RUgENtK7jj7w,pharmacy,health,point_of_interest,store,establishment,13,Capital House - Al Karamah Street - Abu Dhabi,شارع 33,pharmacy_health_point_of_interest_store_establishment,,
Al Rowdah Police Station,24.4184307,54.4480749,ChIJiwwpKG1CXj4RD9VKubTHIUo,police,point_of_interest,establishment,,,20,CC9X+96G - Abu Dhabi,شارع 33,police_point_of_interest_establishment,,
Afhad Holding LLC,24.41866,54.440743,ChIJXQT9c7plXj4RphbzYF8RIx4,real_estate_agency,point_of_interest,establishment,,,9,"capital center, Bin Hamoodah Tower",شارع 33,real_estate_agency_point_of_interest_establishment,,
Maї Café,24.4199995,54.441203,ChIJH8NX93NCXj4RVF6S_cmkQXs,bar,cafe,restaurant,food,point_of_interest,6,7 Al Muntada Street - Abu Dhabi,شارع 33,bar_cafe_restaurant_food_point_of_interest_establishment,establishment,
Cups and Mills Cafe,24.4197325,54.4420926,ChIJEYdKujBmXj4RCO_e2fkZZ0Y,cafe,restaurant,food,point_of_interest,store,112,Centre - Al Muntada Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_store_establishment,establishment,
c.taste,24.4178785,54.4409342,ChIJi_F-cnNCXj4RTBk8--rr8Ac,restaurant,food,point_of_interest,establishment,,57,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
Relax@12,24.4199376,54.4392704,ChIJ7SKRR3RCXj4Rbq3j71gjSEs,night_club,bar,restaurant,food,point_of_interest,160,"Aloft Abu Dhabi Hotel, Khaleej Alarabi Street, Adnec - أبو ظبي",شارع 33,night_club_bar_restaurant_food_point_of_interest_establishment,establishment,
Fresh & Light restaurant TM,24.4205935,54.4432732,ChIJ0xeyKxtDXj4RTe5ycPOeD48,restaurant,food,point_of_interest,establishment,,9,CCCV+68J - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
Kurakura Restaurant,24.418645,54.4429636,ChIJOxsP_6hDXj4R-BMIPbxDaoI,restaurant,food,point_of_interest,establishment,,172,"Capital tower , Ground floor,Abu Dhabi Al khaleej Arabi street, near Adnec",شارع 33,restaurant_food_point_of_interest_establishment,,
Broccoli pizza and pasta capital house,24.4204614,54.4423987,ChIJrZlSamxDXj4RNTo-5uS2xaE,restaurant,food,point_of_interest,establishment,,17,Al Karamah Street - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
The Cheese Shawerma,24.4214331,54.4437327,ChIJYZdP21NDXj4R1VLKERhCAAE,restaurant,food,point_of_interest,establishment,,104,Al Aryaf Building - Tunb Al Kubra Street - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
Costa Coffee - Daman Health,24.418186,54.442907,ChIJCazgSS9DXj4RZmgAgWlUzpc,cafe,restaurant,food,point_of_interest,store,11,Daman Health Insurance Company Bldg - Tunb Al Kubra Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_store_establishment,establishment,
SAM'S BOX,24.4206834,54.442136,ChIJs8dG5CFmXj4Rw6lOVl2xOwI,cafe,restaurant,food,point_of_interest,establishment,166,Capital House - Al Karamah Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_establishment,,
SLA Cafe,24.4217537,54.4437937,ChIJY8-VfA1DXj4R3XkQ06D2zEg,cafe,restaurant,food,point_of_interest,establishment,168,Al Aryaf Building - Tunb Al Kubra Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_establishment,,
Broccoli Pizza & Pasta,24.4206235,54.4419069,ChIJM6gZ131DXj4RqNXt7hdGZoA,restaurant,food,point_of_interest,establishment,,53,Capital House - ADNEC - Airport Road - أبو ظبي,شارع 33,restaurant_food_point_of_interest_establishment,,
Belgrave Abu Dahbi,24.4217519,54.4449118,ChIJQ7KoLYlDXj4RDLKviUh2dTE,restaurant,food,point_of_interest,establishment,,1,"Red crescent, 1st Floor - أبو ظبي",شارع 33,restaurant_food_point_of_interest_establishment,,
Villa Mamas Abu Dhabi,24.4221099,54.44568,ChIJR2_hguRDXj4RyrJ3z4tlnV4,restaurant,food,point_of_interest,establishment,,304,Muroor Road - Eastern Road - أبو ظبي,شارع 33,restaurant_food_point_of_interest_establishment,,
Nuevo & Lounge 1,24.4201903,54.4407095,ChIJz0-z7nNCXj4RW5V-kKwTEOM,restaurant,food,point_of_interest,establishment,,13,"P Level, Premier Inn - أبو ظبي",شارع 33,restaurant_food_point_of_interest_establishment,,
The Breakfast Barn,24.4209465,54.447636,ChIJPQ0UcUdDXj4RRc_C6midngg,restaurant,food,point_of_interest,establishment,,4,National Archives - 8th Street - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
Saffron,24.4178901,54.4401276,ChIJgbJYdoVDXj4RKsSW2Cvvi90,restaurant,food,point_of_interest,establishment,,10,Arabian Gulf Street - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
Dino's Bistro Italiano,24.417959,54.440026,ChIJCSyaepBDXj4RcSys2yB9fO4,restaurant,food,point_of_interest,establishment,,215,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,restaurant_food_point_of_interest_establishment,,
The Warehouse Wine & Tapas Bar,24.417944,54.439956,ChIJhUpFfMhDXj4RS3WwhInmADY,bar,restaurant,food,point_of_interest,establishment,156,Al Khaleej Al Arabi Street - Abu Dhabi,شارع 33,bar_restaurant_food_point_of_interest_establishment,,
Al Manara Pharmacy - AD1 ; AD1 صيدلية المنارة فرع,24.4201705,54.4429636,ChIJfbvdSHJCXj4RUgT46rx4lzY,pharmacy,health,point_of_interest,store,establishment,11,"مركز الروضة - AD1 Tower, Al Karamah St, Al Rawdah Capital Center برج 1AD - شارع الكرامة",شارع 33,pharmacy_health_point_of_interest_store_establishment,,
Smart Design LLC,24.4187445,54.4428355,ChIJlZwNAl9mXj4Raghf0ikdUsk,furniture_store,home_goods_store,storage,general_contractor,point_of_interest,19,"Capital Centre Capital Tower, 903 - أبو ظبي",شارع 33,furniture_store_home_goods_store_storage_general_contractor_point_of_interest_store_establishment,store,establishment
Cups and Mills Cafe,24.4197325,54.4420926,ChIJEYdKujBmXj4RCO_e2fkZZ0Y,cafe,restaurant,food,point_of_interest,store,112,Centre - Al Muntada Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_store_establishment,establishment,
"Medicina Pharmacy - Capital House, Abu Dhabi",24.4206162,54.4419087,ChIJk8Sqz3NCXj4RUgENtK7jj7w,pharmacy,health,point_of_interest,store,establishment,13,Capital House - Al Karamah Street - Abu Dhabi,شارع 33,pharmacy_health_point_of_interest_store_establishment,,
Remedex LLC,24.419944,54.4416917,ChIJJ6Tdx3NCXj4RLn3fjjWfgL0,health,point_of_interest,store,establishment,,1,Capital Centre,شارع 33,health_point_of_interest_store_establishment,,
Starbucks,24.4207649,54.4409682,ChIJC5kY43NCXj4RTvq5Zicn7Dg,cafe,food,point_of_interest,store,establishment,250,International Tower - Al Karamah Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
ZOOM,24.4202425,54.4408231,ChIJ_5kxwHNCXj4R4U83wSy9u9A,supermarket,grocery_or_supermarket,food,point_of_interest,store,132,Adnec-FAB Building,شارع 33,supermarket_grocery_or_supermarket_food_point_of_interest_store_establishment,establishment,
Costa Coffee,24.420286,54.440646,ChIJszUy73NCXj4RtMkcaIMs-MI,cafe,food,point_of_interest,store,establishment,22,"Ground Floor, Premier Inn Hotel, ADNEC",شارع 33,cafe_food_point_of_interest_store_establishment,,
Costa Coffee - Daman Health,24.418186,54.442907,ChIJCazgSS9DXj4RZmgAgWlUzpc,cafe,restaurant,food,point_of_interest,store,11,Daman Health Insurance Company Bldg - Tunb Al Kubra Street - Abu Dhabi,شارع 33,cafe_restaurant_food_point_of_interest_store_establishment,establishment,
بالمز كافيه,24.4182398,54.4425403,ChIJ4Q000zNDXj4RIgwmOudWyWA,cafe,food,point_of_interest,store,establishment,1,36 Al Zumurrud Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
Cafteaia Town Cube,24.4179711,54.4423445,ChIJk9b1z5hDXj4R63Aj60dbxjE,cafe,food,point_of_interest,store,establishment,1,CC9R+5WQ - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
High Spirits Head Office,24.4214851,54.4460531,ChIJY91O7G1CXj4RPesRHqjbrxw,liquor_store,point_of_interest,store,establishment,,501,Abu Dhabi National Hotel Yida street 18-50,شارع 33,liquor_store_point_of_interest_store_establishment,,
LuLu Xpress - Y Tower,24.4177812,54.4422453,ChIJ_00zdapDXj4RUPsmtmFpZnA,supermarket,department_store,grocery_or_supermarket,food,point_of_interest,57,Al Zumurrud Street - Abu Dhabi,شارع 33,supermarket_department_store_grocery_or_supermarket_food_point_of_interest_store_establishment,store,establishment
Palms Cafe,24.417341,54.4419906,ChIJOQQ2Wh5DXj4R1UNM74615DY,cafe,food,point_of_interest,store,establishment,74,36 Al Zumurrud Street - Abu Dhabi,شارع 33,cafe_food_point_of_interest_store_establishment,,
RHDHV Office,24.4178585,54.4405003,ChIJI4UvcHNCXj4R1I_NGFssYEk,store,point_of_interest,establishment,,,1,CC9R+46R - Abu Dhabi,شارع 33,store_point_of_interest_establishment,,
ZOOM,24.4202425,54.4408231,ChIJ_5kxwHNCXj4R4U83wSy9u9A,supermarket,grocery_or_supermarket,food,point_of_interest,store,132,Adnec-FAB Building,شارع 33,supermarket_grocery_or_supermarket_food_point_of_interest_store_establishment,establishment,
LuLu Xpress - Y Tower,24.4177812,54.4422453,ChIJ_00zdapDXj4RUPsmtmFpZnA,supermarket,department_store,grocery_or_supermarket,food,point_of_interest,57,Al Zumurrud Street - Abu Dhabi,شارع 33,supermarket_department_store_grocery_or_supermarket_food_point_of_interest_store_establishment,store,establishment
Cham wings airline - office,24.4204126,54.4424303,ChIJqWKn6j9DXj4RvytpmnrWGxg,travel_agency,point_of_interest,establishment,,,10,59 Al Zumurrud Street - Abu Dhabi,شارع 33,travel_agency_point_of_interest_establishment,,
